serial_number;product_name;product_number;inizio_garanzia;fine_garanzia;etichetta;note;smaltito;aula;marca;tipo;macaddress(separare con virgole);note (separare con virgole)
CZC1231L2M;HP Compaq 8100 Elite CMT PC;AY031AV;2011-06-09;2014-07-08;CLIENT8842;;0;aula4;HP;Tower;2c:27:d7:24:07:59;LAN
CZC1231L17;HP Compaq 8100 Elite CMT PC;AY031AV;2011-06-09;2014-07-08;HP Tower 1/ client8858;;0;aula22;HP;Tower;2c:27:d7:20:61:91;LAN
CNC302PRSX;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;Monitor2;;0;Aula docenti;HP;Monitor
CZC32016SL;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8865;;0;Aula docenti;HP;Desktop
V6-A0662;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;Mon9;;0;Aula docenti;Lenovo;Monitor
CZC5320HCR;HP EliteDesk 800 G1 SFF;C8N26AV;2015-08-06;2018-07-04;Client8877;;0;Aula docenti;HP;Desktop
V6-B7240;ASSEMBLY L1951p Wide Monitor;2448HC6;2010-08-23;2013-08-22;Mon11;;0;Aula docenti;Lenovo;Monitor
CZC3186LT6;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;Client8844;;0;Aula docenti;HP;Desktop
V6-98365;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;Mon13;;0;Aula docenti;Lenovo;Monitor
CNC302PRQX;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;Monitor10;;0;Aula docenti;HP;Monitor
CZC3186LT7;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;Client8848;;0;Aula docenti;HP;Desktop
V6-B7249;ASSEMBLY L1951p Wide Monitor;2448HC6;2010-08-23;2013-08-23;Mon12;;0;Aula docenti;Lenovo;Monitor
CZC32016SB;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8846;;0;Aula docenti;HP;Desktop
CNC302PTWG;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;Monitor12;;0;Aula docenti;HP;Monitor
CZC3186LT6;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;Client8864;;0;Aula docenti;HP;Desktop
L8B4202006;TASKalfa 5551ci;;0000-00-00;0000-00-00;AulaDocFOTCOP31;;0;Aula docenti;Kyocera;Stampante
V6-98366;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;Mon10;;0;Aula docenti;Lenovo;Monitor
CZC3186M00;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;Client8841;;0;Aula docenti;HP;Desktop
5CG61411HZ;BU IDS UMA i5-6300U fWWAN 640 G2;L8U34AV;2016-06-28;2017-06-27;DELLAMONICA;Andrea;0;Aula informatica;HP;portatile
CNC205Q9HD;HP CPQ LA2306x 23-In LED LCD ALL;XN375AT;2012-03-22;2015-04-20;Mon23;Giorgio;0;Aula informatica;HP;Monitor
CZC2197H2N;HP Compaq 8200 Elite CMT PC;XL508AV;2012-05-14;2015-06-12;client8880/cfengine3;Giorgio;0;Aula informatica;HP;Tower
CNC302PRSZ;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor1;Samuel;0;Aula informatica;HP;Monitor
5CG61411GW;BU IDS UMA i5-6300U fWWAN 640 G2;L8U34AV;2016-06-28;2019-06-27;;Giorgio;0;Aula informatica;HP;Monitor
I340LAN010068;;DS213j;0000-00-00;0000-00-00;Synology2;;0;Aula informatica;Synology;NAS
Q521106885;FS-C5150DN;FS-C5150DN;0000-00-00;0000-00-00;aulainfocol25;;0;Aula informatica;Kyocera;Stampante
CZC32016T6;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-16;client8870;;0;Aula informatica;HP;Monitor
CZC415200S;800EDeS/i54570/500hq/4X/46k ALL;H5U03EA;2014-04-12;2011-05-11;Mon22;Andrea;0;Aula informatica;HP;Monitor
CZC6188SVQ;HP EliteDesk 800 G2 SFF;L1G76AV;2016-05-10;2019-06-08;;Jonathan;0;Aula informatica;HP;Desktop
Q154l21451;QNAP;TS-453 Pro;0000-00-00;0000-00-00;NAS1;In lavorazione da Jonathan;0;Aula informatica;QNAP;NAS
CNC302PRLQ;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-07;monitor18;Jonathan;0;Aula informatica;HP;Monitor
CNC205Q9QV;HP CPQ LA2306x 23-In LED LCD ALL;XN375AT;2012-03-22;2015-04-20;Mon22;Andrea;0;Aula informatica;HP;Monitor
;;P1206P;0000-00-00;0000-00-00;;;0;aula21;Acer;Beamer
;;;0000-00-00;0000-00-00;;beamer della LIM;0;aula21;Hitachi;Beamer
CZC3216NTW;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2016-06-23;client8843;;0;aula21;HP;Tower
;FS-4100DN;FS-4100DN;0000-00-00;0000-00-00;aula21bn12;;0;aula21;Kyocera;Stampante
VLAGD45;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-09-27;2010-09-26;MON 17;;0;aula21;Lenovo;Monitor
FXT77 022497;StarBoard;;0000-00-00;0000-00-00;;;0;aula21;Hitachi;Lavagna multimediale
;StarBoard;;0000-00-00;0000-00-00;;;0;aula22;Hitachi;Lavagna multimediale
VCY7252080;ECOsys P2040dn;P2040dn;0000-00-00;0000-00-00;aula22bn27;;0;aula22;Kyocera;Stampante
;;P5271;0000-00-00;0000-00-00;BEAMER5;;0;aula22;Acer;Beamer
;;CP-A301N;0000-00-00;0000-00-00;;beamer della LIM;0;aula22;Hitachi;Beamer
XET9214445;FS-1350DN;FS-1350DN;0000-00-00;0000-00-00;aula22bn13;smaltito;1;aula22;Kyocera;Stampante
VLAGD37;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-09-27;2010-09-26;MON 18;;0;aula22;Lenovo;Monitor
FXT77 022495;;;0000-00-00;0000-00-00;;;0;aula23;Hitachi;Beamer
VLAGD39;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-09-27;2010-09-26;MON 19;;0;aula23;Lenovo;Monitor
;;CP-A300N;0000-00-00;0000-00-00;;;0;aula23;Hitachi;Lavagna multimediale
V1Q5326833;FS-4100DN;FS-4100DN;0000-00-00;0000-00-00;aula23bn14;;0;aula23;Kyocera;Stampante
CZC3216NTQ;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2016-06-23;client8871;;0;aula23;HP;Tower
;;P5280;0000-00-00;0000-00-00;BEAMER7;;0;aula23;Acer;Beamer
;;P5280;0000-00-00;0000-00-00;BEAMER8;;0;aula24;Acer;Beamer
VLAGD32;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-09-27;2010-09-26;MON 20;;0;aula24;Lenovo;Monitor
;;CP-A300N;0000-00-00;0000-00-00;;;0;aula24;Hitachi;Lavagna multimediale
XEY0135086;FS-3920DN;FS-3920DN;0000-00-00;0000-00-00;aula24bn15;;0;aula24;Kyocera;Stampante
FXT77 022490;StarBoard;;0000-00-00;0000-00-00;;beamer della LIM;0;aula24;Hitachi;Beamer
CZC3216NTP;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2016-06-23;CLIENT8847;;0;aula24;HP;Tower
CZC2197H2M;HP Compaq 8200 Elite CMT PC;XL508AV;2012-05-14;2015-06-12;client8867;;0;aula31;HP;Tower
VLAGD48;ASSEMBLY L171P-9417 Monitor;4438HB2;2007-09-27;2010-09-26;Mon2;;0;aula31;Lenovo;Monitor
VLAGD48;ASSEMBLY L171P-9417 Monitor;4438HB2;2007-09-27;2010-09-26;Mon2;;0;aula31;Lenovo;Monitor
XEY0135093;FS-3920DN;FS-3920DN;0000-00-00;0000-00-00;Aula31BN16;;0;aula31;Kyocera;Stampante
F0J021806;;CP-A100;0000-00-00;0000-00-00;;beamer della LIM;0;aula31;Hitachi;Beamer
V698362;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;Mon15;;0;aula32;Lenovo;Monitor
;StarBoard;;0000-00-00;0000-00-00;;;0;aula32;Hitachi;Lavagna multimediale
XEY0135928;FS-3920DN;FS-3920DN;0000-00-00;0000-00-00;aula32bn17;;0;aula32;Kyocera;Stampante
F01021623;;CP-A100;0000-00-00;0000-00-00;;beamer della LIM;0;aula32;Hitachi;Beamer
CZC3216NTS;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2016-06-23;client8863;;0;aula32;HP;Tower
VLAGD50;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-09-27;2010-09-26;Mon6;;0;aula35;Lenovo;Monitor
VLAGD50;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-09-27;2010-09-26;Mon6;;0;aula35;Lenovo;Monitor
XLN7144235;FS-3900DN;FS-3900DN;0000-00-00;0000-00-00;aula35bn18;firmware rilasciato nel 2006;0;aula35;Kyocera;Stampante
F4KE01568;;CP-AX3003;0000-00-00;0000-00-00;;beamer della LIM;0;aula35;Hitachi;Beamer
CZC1231L1V;HP Compaq 8100 Elite CMT PC;AY031AV;2011-06-09;2014-06-08;HP Tower 3/ client8874;;0;aula35;HP;Tower
CZC1231L0L;HP Compaq 8100 Elite CMT PC;AY031AV;2011-06-09;2014-07-08;HP Tower 4/ client8872;;0;aula36;HP;Tower
V6B7247;ASSEMBLY L1951p Wide Monitor;2448HC6;2010-08-23;2013-08-22;Mon16;;0;aula36;Lenovo;Monitor
F4KE015669;;CP-AX3003;0000-00-00;0000-00-00;;beamer della LIM;0;aula36;Hitachi;Beamer
;;;0000-00-00;0000-00-00;;;0;aula36;Hitachi;Lavagna multimediale
XEY0134918;FS-3920DN;FS-3920DN;0000-00-00;0000-00-00;Aula36BN26;;0;aula36;Kyocera;Stampante
F4KE015669;;CP-AX3003;0000-00-00;0000-00-00;;beamer della LIM;0;aula36;Hitachi;Beamer
NUM2Z12797;FS-4100;FS-4100;0000-00-00;0000-00-00;aula37bn20;;0;aula37;Kyocera;Stampante
;;CP-A301N;0000-00-00;0000-00-00;;beamer della LIM;0;aula37;Hitachi;Beamer
CZC2197H2P;HP Compaq 8200 Elite CMT PC;XL508AV;2041-04-03;0000-00-00;client8875;;0;aula37;HP;Tower
VLAGD42;ASSEMBLY L171P-9417 Monitor;4439HB2;0000-00-00;0000-00-00;mon28;;0;aula37;Lenovo;Monitor
;StarBoard;;0000-00-00;0000-00-00;;;0;aula37;Hitachi;Lavagna multimediale
CZC443277M;HP EliteOne 800 G1 Touch AiO 23;D0A61AV;2014-10-25;2017-11-23;;Samuel;0;aula4;HP;Monitor
VLAGD33;ASSEMBLY L171P-9417 Monitor;4439HB2;2007-10-15;2010-10-14;MonDMS;;0;aula4;Lenovo;Monitor
V1N5371965;FS-2100DN;FS-2100DN;0000-00-00;0000-00-00;aula4bn10;;0;aula4;Kyocera;Stampante
CZC3186LZ4;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;Client8849;;0;aula4;HP;Monitor
;;EB-1430Wi;0000-00-00;0000-00-00;;;0;aula4;Epson;Lavagna multimediale
CZC1231L17;HP Compaq 8100 Elite CMT PC;AY031AV;2011-06-09;2014-07-08;HP Tower 1/ client8858;;0;aula4;HP;Tower
;;;0000-00-00;0000-00-00;;;0;aula4;Hitachi;Lavagna multimediale
FXD77-B17395;StarBoard;;0000-00-00;0000-00-00;;;0;aula4;Hitachi;Lavagna multimediale
;StarBoard;;0000-00-00;0000-00-00;;;0;aula4;Hitachi;Lavagna multimediale
CNC302PTQ5;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor11;;0;aula6;HP;Monitor
CZC32016T0;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;client8857;;0;aula6;HP;Desktop
XEY0134151;FS-3920DN;FS-3920DN;0000-00-00;0000-00-00;aula6bn11;;0;aula6;Kyocera;Stampante
CZC32016SY;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;client8852;;0;aula6;HP;Desktop
VLAGD40;ASSEMBLY L171P-9417 Monitor;9417HC2;2007-09-27;2010-09-27;MonSeg1;;0;aula6;Lenovo;Monitor
CZC4151ZXB;;H5U03EA;0000-00-00;0000-00-00;client8845;;0;aula6;HP;Desktop
CNC302PRT1;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor5;;0;aula6;HP;Monitor
CZC32016T9;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8873;;0;aula6;HP;Desktop
VLAGD49;ASSEMBLY L171P-9417 Monitor;9417HC2;2007-09-27;2010-09-26;MON14;;0;aula6;Lenovo;Monitor
CZC3186LT8;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;client8860;;0;aula6;HP;Desktop
CN277S513N;;;0000-00-00;0000-00-00;;;0;aula6;HP;Scanner
CZC32016T1;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;client8869;;0;aula6;HP;Desktop
CNC302PTLP;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;MON21;;0;aula6;HP;Monitor
CNC302PRFN;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor15;;0;aula6;HP;Monitor
CZC32016S5;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8853;;0;aula6;HP;Desktop
CNC302PTWL;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor26;;0;aula6;HP;Monitor
CZC32016S8;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8854;;0;aula6;HP;Desktop
MJ17HSHXB12955D;;MJ17BSTSQ/EDC;0000-00-00;0000-00-00;SPSE monitor18;;0;aula6;Lenovo;Monitor
CZC1231L2G;HP Compaq 8100 Elite CMT PC;AY031AV;2011-06-09;2014-07-08;HP Tower5;;0;aula6;HP;Tower
CNC302PRKV;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor9;;0;aula6;HP;Monitor
LMVM1RR;;;0000-00-00;0000-00-00;;PC scollegato;0;aula6;IBM;Desktop
CNC302PRNL;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor21;;0;aula6;HP;Monitor
CNC302PTXP;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor27;;0;aula6;HP;Monitor
CZC32016SZ;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8851;;0;aula6;HP;Desktop
CNC302PRW2;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor1;;0;aula6;HP;Monitor
LMBHZP5;;9144Y1T;0000-00-00;0000-00-00;client8862;;0;aula6;Lenovo;Desktop
CNC302PTLN;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor22;;0;aula6;HP;Monitor
CZC3186LT8;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;client8860;;0;aula6;HP;Desktop
;;;0000-00-00;0000-00-00;;;0;aula6;HP;Monitor
CZC32016S7;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client8850;;0;aula6;HP;Desktop
CZC3186LTL;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;client8866;;0;aula7;HP;Desktop
V6B7251;ASSEMBLY L1951p Wide Monitor;2448HC6;2010-08-23;2013-08-22;Mon14;;0;aula7;Lenovo;Monitor
CZC3216NTR;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2013-06-23;;;0;aula7;HP;Tower
CNC302PRSW;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor29;;0;aula7;HP;Monitor
CZC3186LV6;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;client8855;;0;aula7;HP;Desktop
V698361;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;Mon25;;0;aula7;Lenovo;Monitor
V1N6326414;;;0000-00-00;0000-00-00;Aula7ng;;0;aula7;Kyocera;Stampante
CNC302PRKZ;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;monitor28;;0;aula7;HP;Monitor
CZC3186LZS;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;client8861;;0;aula7;HP;Desktop
CZC32016S2;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;client8859;;0;aula7;HP;Desktop
77882062-ES-A;;0FTD0401A5;0000-00-00;0000-00-00;SPSE monitor4;rimosso;1;aula7;EIZO;Monitor
CZC32016S2;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;client8859;;0;aula7;HP;Desktop
V698360;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;MONITOR30;;0;aula7;Lenovo;Monitor
F4JE00719;;CP-AX3003;0000-00-00;0000-00-00;;beamer della LIM;0;aula7;Hitachi;Beamer
CZC32016TB;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;client8856;;0;aula7;HP;Desktop
V698466;ASSEMBLY L1951p Wide Monitor;4424HB6;2009-06-05;2012-06-04;monitor30;;0;aula7;Lenovo;Monitor
CZC3216NTR;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2013-06-23;;;0;aula7;HP;Tower
V698360;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;MONITOR30;;0;aula7;Lenovo;Monitor
LWS3Z01571;;;0000-00-00;0000-00-00;auladircol23;;0;Direzione;HP;Stampante
3CQ25019KX;HP ZR2330w 23-in LED S-IPS Monitor;C6Y18AT;2013-02-13;2016-03-13;MonDir1;;0;Direzione;HP;Monitor
CZC3186LYY;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;Client 89112;;0;Direzione;HP;Desktop
3CQ25019L1;HP LaserJet P2055d Printer;C6Y18AT;2013-02-13;2016-03-13;MonDir2;;0;Direzione;HP;Monitor
CZC32016SF;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-16;2016-06-14;Client89121;;0;Direzione;HP;Desktop
V1Q5326820;;;0000-00-00;0000-00-00;auladirbn22;;0;Direzione;Kyocera;Stampante
3CQ25019L5;HP ZR2330w 23-in LED S-IPS Monitor;C6Y18AT;2013-02-13;2016-03-13;MonDir3;;0;Direzione;HP;Monitor
CZC32016TD;HP Compaq Elite 8300 SFF PC ALL;QV996AV;0000-00-00;0000-00-00;Client89200;;0;Direzione;HP;Desktop
S4RM824;M90 Desktop (ThinkCentre);5485W9N;2010-08-25;2013-08-24;;;0;Magazzino;Lenovo;Desktop
A3G6N05645;;DS210J;0000-00-00;0000-00-00;;scollegato;0;Magazzino;Synology;NAS
CNCJB86114;HP LaserJet P2055d Printer;CE457A;2010-08-24;2011-11-21;aula7bn28;Difettosa;0;Magazzino;HP;Stampante
21OBN18Ai049;;P61212;0000-00-00;0000-00-00;MonServ;15" monitor server;0;Magazzino;Compaq;Monitor
S4RM817;M90 Desktop (ThinkCentre);5485W9N;2010-08-25;2013-08-24;;;0;Magazzino;Lenovo;Desktop
V698466;ThinkVision L1940p 19-inch Wide Monitor;4424HB6;2009-06-05;2012-06-04;;imballato
;0;Magazzino;Lenovo;Monitor
CNC302PTLL;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;MonSegt2;;0;Segreteria;HP;Monitor
CZC3216NTT;HP Compaq Elite 8300 CMT PC ALL;QV993AV;2013-05-25;2016-06-23;Client8984;;0;Segreteria;HP;Desktop
6500396100;;MX-4141N;0000-00-00;0000-00-00;Seg COL19;;0;Segreteria;SHARP;Stampante
CNC302PRFH;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;MonSegt1;;0;Segreteria;HP;Monitor
CZC3186LTC;HP Compaq Elite 8300 SFF PC ALL;QV996AV;2013-05-09;2016-06-07;ClientSeg1;;0;Segreteria;HP;Desktop
CNC302PSH3;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;MonSegt3;;0;Segreteria;HP;Monitor
CNC302PTWJ;HP CPQ LA2006x 20-In LED LCD ALL;XN374AA;2013-03-01;2016-03-30;Monitor13;;0;Segreteria;HP;Monitor
